[0.009s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_msgs -- -j20 -l20
[0.166s] [  0%] Built target mrs_msgs__rosidl_generator_type_description
[0.169s] [  0%] Built target ament_cmake_python_symlink_mrs_msgs
[0.190s] [  0%] Built target mrs_msgs__cpp
[0.236s] [ 29%] Built target mrs_msgs__rosidl_generator_c
[0.272s] [ 39%] Built target mrs_msgs__rosidl_typesupport_introspection_c
[0.278s] [ 49%] Built target mrs_msgs__rosidl_typesupport_c
[0.286s] [ 59%] Built target mrs_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 69%] Built target mrs_msgs__rosidl_typesupport_cpp
[0.294s] [ 79%] Built target mrs_msgs__rosidl_typesupport_fastrtps_c
[0.294s] [ 89%] Built target mrs_msgs__rosidl_typesupport_fastrtps_cpp
[0.303s] running egg_info
[0.309s] [ 89%] Built target mrs_msgs
[0.314s] writing mrs_msgs.egg-info/PKG-INFO
[0.314s] writing dependency_links to mrs_msgs.egg-info/dependency_links.txt
[0.510s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimationDiagnostics.idl
[0.510s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrajectoryReference.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerStatus.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorOutput.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorDiagnostics.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorInput.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlError.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ConstraintManagerDiagnostics.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EulerAngles.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavState.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReference.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerStatus.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathReference.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorCorrection.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlManagerDiagnostics.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/DynamicsConstraints.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceStamped.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavManagerDiagnostics.idl
[0.511s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReferenceStamped.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerDiagnostics.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerCommand.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GainManagerDiagnostics.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/WorldOrigin.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyAreaManagerDiagnostics.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyBorder.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/LandoffDiagnostics.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GimbalState.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Se3Gains.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Histogram.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ObstacleSectors.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElement.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElementArray.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphError.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphNodeID.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64.idl
[0.512s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackArrayStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64Stamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceIdentified.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64MultiArrayStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeledArray.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Sphere.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64ArrayStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceIdentified.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceArrayStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeled.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/StringStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Track.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceArrayStamped.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Point2D.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Prism.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathWithVelocity.idl
[0.513s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Path.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceWithVelocity.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ProfilerUpdate.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SpeedTrackerCommand.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/BoolStamped.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UInt16Stamped.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GripperDiagnostics.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FuturePoint.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcPredictionFullState.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FutureTrajectory.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcTrackerDiagnostics.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkFixType.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsData.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsInfo.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkGps.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavDiagnostics.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgRateCmd.idl
[0.514s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgRateCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeRateCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAltitude.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiRcChannels.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiPositionCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiActuatorCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiControlGroupCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgCmd.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiCapabilities.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiStatus.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceSrv.idl
[0.515s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformVector3Srv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceStampedSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/DynamicsConstraintsSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceArraySrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformPoseSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReference.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TrajectoryReferenceSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReferenceArray.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ConstraintsOverride.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceStampedSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetObstacleSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetSafetyBorderSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidatePathToPointSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetReferenceStampedSrv.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetInt.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/String.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec4.idl
[0.516s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetFloat64.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetBoolSrv.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64StampedSrv.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64Srv.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec1.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/PathSrv.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetPathSrv.idl
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gazebo_simulation/GazeboSpawnerDiagnostics.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/UavStatus.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/UavStatusShort.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/NodeCpuLoad.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/CustomTopic.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ReferenceArray.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/Reference.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimationDiagnostics.msg
[0.517s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrajectoryReference.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControllerStatus.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorOutput.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorDiagnostics.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorInput.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControlError.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ConstraintManagerDiagnostics.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EulerAngles.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/UavState.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/VelocityReference.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrackerStatus.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/PathReference.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorCorrection.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControlManagerDiagnostics.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/DynamicsConstraints.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ReferenceStamped.msg
[0.518s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/UavManagerDiagnostics.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/VelocityReferenceStamped.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControllerDiagnostics.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrackerCommand.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/GainManagerDiagnostics.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/WorldOrigin.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/SafetyAreaManagerDiagnostics.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/SafetyBorder.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/landoff_tracker/LandoffDiagnostics.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gimbal/GimbalState.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/se3_controller/Se3Gains.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/bumper/Histogram.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/bumper/ObstacleSectors.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/errorgraph/ErrorgraphElement.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/errorgraph/ErrorgraphElementArray.msg
[0.519s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/errorgraph/ErrorgraphError.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/errorgraph/ErrorgraphNodeID.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Float64.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/TrackArrayStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Float64Stamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/RangeWithCovarianceIdentified.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Float64MultiArrayStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/ImageLabeledArray.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/TrackStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Sphere.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Float64ArrayStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/PoseWithCovarianceIdentified.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/PoseWithCovarianceArrayStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/ImageLabeled.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/StringStamped.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Track.msg
[0.520s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/RangeWithCovarianceArrayStamped.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Point2D.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/general/Prism.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/trajectory_generation/PathWithVelocity.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/trajectory_generation/Path.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/trajectory_generation/ReferenceWithVelocity.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/profiler/ProfilerUpdate.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/speed_tracker/SpeedTrackerCommand.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/stamped_msgs/BoolStamped.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/stamped_msgs/UInt16Stamped.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/mrs_gripper/GripperDiagnostics.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/mpc_tracker/FuturePoint.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/mpc_tracker/MpcPredictionFullState.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/mpc_tracker/FutureTrajectory.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/mpc_tracker/MpcTrackerDiagnostics.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gnss/RtkFixType.msg
[0.521s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gnss/GpsData.msg
[0.522s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gnss/GpsInfo.msg
[0.522s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gnss/RtkGps.msg
[0.522s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/robot_diagnostics/UavDiagnostics.msg
